"ID","quality"
5464,6.30481265602262
5465,5.40216604579321
5466,5.08481398281445
5467,6.22042433071572
5468,5.21699274867749
5469,6.00399724462733
5470,6.63078197787251
5471,6.32311362200504
5472,6.25618208227408
5473,6.00027642858282
5474,6.01483396907586
5475,6.43878306149605
5476,5.1185486474488
5477,6.54428271788384
5478,5.24479585408482
5479,5.85080219896744
5480,5.97964539912942
5481,6.03314142859994
5482,4.99563408154784
5483,6.22996395971113
5484,6.13805011973735
5485,5.13009027127627
5486,5.23563917900633
5487,5.16162121449429
5488,5.8559848059017
5489,6.00495621041675
5490,5.30983861361039
5491,5.79563140573109
5492,5.2729535431451
5493,5.24164314815263
5494,6.75773852618562
5495,6.31594560935011
5496,5.42552311945365
5497,5.70530089711432
5498,5.52368358869428
5499,6.61240758701209
5500,5.20969968318717
5501,6.16714888968055
5502,5.31012714384397
5503,5.78727651428881
5504,6.03387119806285
5505,5.00910400656562
5506,5.08630162306917
5507,5.08116703311389
5508,5.80405717026923
5509,6.22551453242273
5510,6.23367373230046
5511,6.8299091833057
5512,5.62718980817297
5513,6.34049880961513
5514,5.96977014550193
5515,6.26008763321217
5516,6.04665010090159
5517,6.37699394212121
5518,6.32616260369094
5519,4.99335340675283
5520,5.40509380674221
5521,5.29149139113588
5522,5.0420025552974
5523,6.57168434415811
5524,5.25595627274415
5525,5.14632278468542
5526,5.57586211063516
5527,6.51462305792626
5528,5.86618203162072
5529,6.64865219470663
5530,5.83472281797781
5531,4.9375318032374
5532,5.9477999638157
5533,4.94354175284898
5534,5.82831980255537
5535,6.43910362562263
5536,5.00598524192897
5537,5.18352062378854
5538,6.01158766734474
5539,6.60502890484465
5540,6.34106455559419
5541,6.43314971737672
5542,6.82677462554101
5543,5.7724194772676
5544,6.07057687690254
5545,6.20202272205379
5546,5.97964539912942
5547,5.34690283837363
5548,6.03045862104973
5549,4.98643112516191
5550,5.64619925332852
5551,6.45992324701922
5552,5.08504479912441
5553,6.36865497285316
5554,6.18296778422906
5555,5.56287184668922
5556,5.06417753207628
5557,5.1968920865232
5558,6.2971157805457
5559,5.89958795676746
5560,5.70398632708781
5561,4.84366415494227
5562,4.76338950410404
5563,4.94829322043037
5564,5.2664234210905
5565,5.15716798335669
5566,4.79739815696151
5567,6.64983979138989
5568,5.68949908896957
5569,6.30765591306682
5570,6.41027927077897
5571,6.01087377003215
5572,6.44434765066343
5573,6.15141415781098
5574,5.23066197529159
5575,5.18485090416383
5576,6.08767978672821
5577,5.96363540772853
5578,5.83460095260172
5579,6.05238660675072
5580,5.84673644525183
5581,5.27123788435114
5582,5.75537394269289
5583,6.32369345023564
5584,5.30527937020703
5585,5.76976912100562
5586,6.02520103827834
5587,5.05701939016481
5588,5.4114820982359
5589,6.3329873826199
5590,6.43809870658976
5591,5.0997726571479
5592,4.98362034829085
5593,5.89367137387495
5594,5.07277846668873
5595,5.97312035535733
5596,6.50268126742523
5597,4.94192972421202
5598,5.23858642051578
5599,5.70356858541802
5600,5.25861817239722
5601,5.12151984692983
5602,5.15738139628402
5603,6.05733461578381
5604,6.51128705292037
5605,6.37199512140624
5606,6.09834996376315
5607,5.20559193227952
5608,6.18863542924657
5609,5.28751867122934
5610,5.07782394146006
5611,5.77872733141008
5612,5.12125972028698
5613,5.52453406562351
5614,5.0623290224473
5615,5.00350509608645
5616,5.22335873113465
5617,6.28335205801113
5618,6.7983069597615
5619,5.18075144669545
5620,5.87334941389374
5621,5.14439709241673
5622,6.26939401110945
5623,5.90177973362505
5624,4.99650224174892
5625,6.38346080465078
5626,5.39100677541435
5627,5.31585927945409
5628,5.41902764639894
5629,5.72643260768171
5630,6.72774650771842
5631,6.66047579415175
5632,5.57740774826324
5633,5.67717688858574
5634,5.74732656340236
5635,6.7678350127121
5636,5.67421745928169
5637,5.04623923785558
5638,5.58922395224086
5639,5.68607537405278
5640,6.19111604019511
5641,5.96457953485584
5642,6.43007516540905
5643,5.5621197835063
5644,6.31635803595383
5645,5.29147768912993
5646,5.81072556389008
5647,5.97840900753184
5648,5.88468253446732
5649,6.44947553591698
5650,6.82117257222409
5651,5.96344105784597
5652,5.79299170289874
5653,5.27473673623531
5654,6.15976647147316
5655,5.96327535993123
5656,5.43630967306492
5657,5.81270584873369
5658,5.89711073820775
5659,6.04063772667295
5660,5.94080790843491
5661,5.88537285154145
5662,6.43683968309677
5663,5.23036118554902
5664,5.07579896670567
5665,4.78957126012251
5666,5.1151261813679
5667,5.87488543407787
5668,5.07076485805279
5669,6.20499703799716
5670,4.86247627873346
5671,5.28652633875157
5672,6.40519693550714
5673,6.92574077773533
5674,6.3389064769341
5675,6.28969842436329
5676,5.57368225022237
5677,6.70645137913238
5678,6.79017808895893
5679,5.80809476936098
5680,5.88668792863488
5681,5.84825597037339
5682,5.97112438167552
5683,4.9483657329177
5684,5.68952750799219
5685,5.88437923224513
5686,5.0916848886668
5687,5.16313315226912
5688,5.21613886574774
5689,5.75537394269289
5690,6.17344123734871
5691,6.12185421333958
5692,6.03498566543214
5693,5.34511202564744
5694,5.78874252168953
5695,6.00938804743753
5696,6.43545804958513
5697,6.59705637554867
5698,5.55129112688915
5699,6.79760783201637
5700,6.20274229662746
5701,5.99861917855409
5702,5.05920712212605
5703,5.16019743474135
5704,5.50543807057227
5705,5.95005316609941
5706,5.98124516039851
5707,6.40388847310727
5708,5.04822988891488
5709,5.75514182785748
5710,6.44092733628043
5711,5.19384893532292
5712,6.20194449581494
5713,5.34775899541466
5714,5.1478247688588
5715,5.11944769593218
5716,6.70838357726102
5717,6.14805021126153
5718,4.99182926729561
5719,5.76061840761932
5720,6.05246758508751
5721,5.90362600295563
5722,6.53172671540771
5723,6.20201428569862
5724,4.96518539580545
5725,6.50353788383993
5726,5.4359342595302
5727,6.20300215652192
5728,5.59675102574689
5729,6.07093254806941
5730,6.62476302398773
5731,6.56839785948571
5732,6.06603075476978
5733,5.11605769550346
5734,5.72895079514513
5735,5.93043563280028
5736,5.25846511427014
5737,5.07709191368471
5738,5.00084224930148
5739,5.8812118697143
5740,5.80171540867981
5741,6.21871951790581
5742,5.44245333283864
5743,6.04277736503093
5744,5.03039854555113
5745,5.8812118697143
5746,6.19123535371461
5747,6.03558749942324
5748,6.44028254780198
5749,5.63323194281319
5750,6.22042433381895
5751,5.97519737283209
5752,5.27763386076768
5753,5.13371844616335
5754,6.12122130177025
5755,5.06863747301084
5756,5.8700481632669
5757,5.21811551598144
5758,5.33709111241694
5759,6.2136078493755
5760,6.41853911712335
5761,5.38563197767215
5762,6.57649308333043
5763,6.5127016770184
5764,5.31871409800474
5765,4.97989774808393
5766,5.99623267618599
5767,5.96121575272564
5768,4.71899416132579
5769,6.10134329306259
5770,4.89596589007319
5771,6.16200175398853
5772,6.61581634051879
5773,6.01337531300689
5774,6.03495803606979
5775,5.94974665852605
5776,6.15249001925785
5777,5.55574211624928
5778,5.85050614570756
5779,5.42998803934314
5780,6.1114960528974
5781,5.82819806443538
5782,6.612741526381
5783,6.08348980988284
5784,6.3979435628421
5785,5.83158038605781
5786,6.57479014473677
5787,5.84983743425036
5788,5.6696105944982
5789,5.71941875253085
5790,5.33773118055695
5791,5.73892881443249
5792,5.89119439933964
5793,5.47587324536712
5794,6.1177567731616
5795,5.01349551775681
5796,5.10099857963195
5797,6.02247532372494
5798,6.09822568167206
5799,5.38373703701849
5800,5.14139790331701
5801,6.63215201592386
5802,5.74379140141697
5803,6.80074340112865
5804,5.26796032006509
5805,6.41490501877416
5806,5.95146070025316
5807,5.64121739420992
5808,6.35858632565404
5809,5.23150427051941
5810,5.96575705694982
5811,6.03085117831777
5812,5.94860055875605
5813,5.27334366298248
5814,4.97322639728255
5815,6.45698438916549
5816,5.07538778228315
5817,6.50578678164305
5818,6.39756989955676
5819,5.62468894804125
5820,6.40758746855187
5821,6.65413276967757
5822,4.97729685036217
5823,5.8740944354083
5824,5.31147724448063
5825,5.35588182645924
5826,5.88552691331448
5827,6.64136667557015
5828,4.97105029941164
5829,6.47635203900303
5830,5.21970327803983
5831,5.20174206048199
5832,6.35034577424836
5833,6.0320065008664
5834,6.21139744875395
5835,5.81717119645366
5836,6.36135787873325
5837,6.24165729780373
5838,5.93889979009458
5839,6.06115737916515
5840,5.82040797587415
5841,5.75249966677163
5842,6.31978634430537
5843,6.54432128606228
5844,6.83052411777662
5845,6.46886537970487
5846,5.16930767607318
5847,6.07584687274074
5848,5.20677902781161
5849,6.52807738583865
5850,5.12939793123039
5851,5.27402902386386
5852,5.697533421379
5853,5.0045695487848
5854,5.81719141742698
5855,6.12223540783105
5856,5.96028661143686
5857,9.11187354014686
5858,5.48038665630233
5859,5.34397119237912
5860,5.32469581520542
5861,5.12422033211235
5862,6.05208888560806
5863,5.77310059671187
5864,5.25056176754278
5865,6.51334452610863
5866,6.06445602171013
5867,6.08788045920805
5868,6.02876844295267
5869,5.11582468298031
5870,5.81508375067248
5871,5.66310661728048
5872,5.01074315329087
5873,6.24385836804919
5874,5.81497927252097
5875,6.61827662903814
5876,5.52257043847543
5877,5.93858998275668
5878,6.80948621299174
5879,5.03809720682475
5880,5.10611746257487
5881,6.00987738458739
5882,5.82411577595526
5883,5.32399463834378
5884,5.42685153134062
5885,6.3536645613341
5886,6.48807907159131
5887,5.84128925595794
5888,6.35253964751698
5889,6.05731702724368
5890,6.51064771925671
5891,5.99641830721542
5892,6.17185960751166
5893,6.17445003702464
5894,6.29038252958808
5895,5.6434269297078
5896,5.04564409656669
5897,5.91500149716365
5898,6.25955744590125
5899,6.04771174952446
5900,5.77412363680386
5901,5.29619746512356
5902,5.29805255414996
5903,5.6992628509023
5904,5.76959807578603
5905,5.15319568900883
5906,6.21400257982244
5907,5.57348049553619
5908,6.67510257605195
5909,5.85731404379693
5910,6.22964304473166
5911,6.22079663989287
5912,6.65587672924777
5913,5.58738431534886
5914,5.13413875277091
5915,6.11685617361277
5916,5.93038763494267
5917,5.15039100657919
5918,6.46643700161024
5919,5.0825931949092
5920,5.2746358813511
5921,5.2009863601566
5922,5.14720809502902
5923,6.833659371427
5924,6.93032458007884
5925,6.48523153696747
5926,6.47820816471811
5927,6.28546738140319
5928,6.47116822225781
5929,5.05962781562598
5930,5.6329441338503
5931,4.70699938457846
5932,5.04623923785558
5933,6.22669792058341
5934,5.44795848443561
5935,5.24208476037116
5936,5.42147866035767
5937,6.05573024371729
5938,5.85050614570756
5939,5.33652392284067
5940,4.96319714389754
5941,6.2631832799283
5942,6.19849605809338
5943,NA
5944,NA
5945,NA
5946,NA
5947,NA
5948,5.22326347695923
5949,6.81905531843306
5950,6.35958422847834
5951,6.05057400550249
5952,6.35837046995984
5953,4.97693179017244
5954,4.8355510938726
5955,5.15736318983992
5956,6.22332135120909
5957,5.98231196315057
5958,4.92985036895016
5959,5.79976391940949
5960,6.49810280206231
5961,6.53644843437561
5962,4.94231420608044
5963,6.17104422934524
5964,5.77685521057976
5965,5.62836002985158
5966,6.02034848072444
5967,5.19909345530578
5968,5.1167785585638
5969,5.25508339361326
5970,6.89591482184451
5971,6.15098492195621
5972,5.77708421366923
5973,5.35702157825005
5974,6.87420587206062
5975,6.70836144121309
5976,6.03416055476726
5977,5.8175864200455
5978,6.68895986500821
5979,5.76135869327132
5980,5.76600249066025
5981,5.77934035652118
5982,5.38475045742546
5983,5.21668507065565
5984,6.08846094315402
5985,6.00293709582594
5986,6.73614452773147
5987,6.30042446726984
5988,5.48559327263709
5989,6.46829782342364
5990,4.98228402369355
5991,5.51994312092294
5992,5.0068952090621
5993,5.78381696808247
5994,6.45707429109889
5995,6.23988589794141
5996,5.35772969939092
5997,5.6143697187037
5998,5.47587324536712
5999,5.43793976264168
6000,5.60065970790285
6001,6.50120653704141
6002,5.93338506786426
6003,5.86128201130473
6004,4.85448586089836
6005,6.66260362019832
6006,6.33562238672748
6007,5.19738650021223
6008,5.88940436071382
6009,5.82050936816924
6010,6.11916455189352
6011,5.60124569722006
6012,6.18861240660021
6013,5.84420649874762
6014,5.68829980310666
6015,5.1769281467498
6016,5.24031755431991
6017,5.48016143257667
6018,6.2826783180383
6019,5.26092649091462
6020,6.03875443148995
6021,6.63267230193158
6022,5.7891611713295
6023,6.06907122479457
6024,5.99686954393329
6025,5.64002296779539
6026,4.96941800297097
6027,6.73698261729026
6028,5.11691784134306
6029,6.23949358702896
6030,5.65025955670815
6031,5.11717288704547
6032,5.219045827427
6033,5.02152318540552
6034,5.94421485073279
6035,5.59891172883909
6036,5.00617644226958
6037,5.26367632303259
6038,6.19805203176861
6039,5.54499334831799
6040,5.11263744710204
6041,5.39590172828468
6042,6.44603922191938
6043,5.08398840162388
6044,6.00647433433779
6045,5.25967049495017
6046,6.69926793292581
6047,5.8341219157769
6048,4.924433903878
6049,5.89958027196183
6050,4.98159106748849
6051,5.79503377413533
6052,6.28495983667878
6053,6.52845617198327
6054,5.82378665769519
6055,NA
6056,NA
6057,NA
6058,NA
6059,NA
6060,NA
6061,4.88337486375548
6062,6.52782436762045
6063,6.43472148584824
6064,5.16112726245515
6065,5.17247727291711
6066,5.07373323476116
6067,5.39602746001153
6068,5.76090834743198
6069,5.06455486112161
6070,5.16069648507347
6071,5.75694726157469
6072,6.14817520990077
6073,6.15901563862792
6074,5.60801098159073
6075,5.75611694504173
6076,4.99490538138767
6077,5.75625373969193
6078,4.83740214614724
6079,5.94126419264174
6080,6.13850986453572
6081,6.06986080524398
6082,5.9363469702369
6083,5.67495470447202
6084,6.20114501798357
6085,5.84673644525183
6086,5.11575457273799
6087,5.22042664272191
6088,5.91553565494639
6089,5.9155997970069
6090,5.23439043795099
6091,5.6279081980036
6092,5.00670997206932
6093,5.33900656455115
6094,5.89291021740579
6095,4.94243663927017
6096,5.11065563535786
6097,6.06362847229771
6098,5.38200985291152
6099,5.43524441719164
6100,5.16112726245515
6101,5.24243189366969
6102,5.46657315184854
6103,6.42424060581875
6104,4.90625082643033
6105,6.46014071932502
6106,5.92516968859535
6107,5.08722399763596
6108,6.27495747903662
6109,6.39324025707395
6110,5.59744834987255
6111,6.2971157805457
6112,5.91781438144472
6113,6.14814923441702
6114,5.13636011403843
6115,5.17635985244767
6116,5.04505290929766
6117,6.1659116388066
6118,6.19358799825546
6119,5.95246835940854
6120,5.26383301591415
6121,5.06470600319156
6122,5.95207553637849
6123,5.06512395726525
6124,5.42039252177856
6125,5.93016725624019
6126,5.1515554945062
6127,6.08525087058812
6128,5.99756926983451
6129,5.02043608398262
6130,6.2970510531187
6131,6.28439314302889
6132,5.53253684977695
6133,5.17608488850703
6134,6.38515373557342
6135,5.96189970353399
6136,6.50129989869592
6137,5.91509079223439
6138,6.12707063866327
6139,6.15135618823629
6140,6.00363503039421
6141,5.20969968318717
6142,5.32021547938207
6143,6.15867449955282
6144,5.06555362187035
6145,5.64249734104409
6146,5.82854602367164
6147,6.05441742543079
6148,6.43809870658976
6149,5.88144600434393
6150,6.09196003797222
6151,5.09483444243365
6152,5.91457358922367
6153,6.00957531711217
6154,5.79768345687892
6155,5.98655560606292
6156,5.33731911870373
6157,5.83050418379496
6158,5.03206878622093
6159,5.15863069739378
6160,6.37751786118178
6161,5.27123788435114
6162,5.50682688164123
6163,6.6957400107679
6164,6.15843675372079
6165,6.15087001808121
6166,6.86649895148388
6167,6.10097186684583
6168,5.15029458859055
6169,6.35480820651965
6170,6.19293858869039
6171,5.46963021221639
6172,6.23835840872221
6173,5.24545924022993
6174,6.61250010831911
6175,5.1994040355148
6176,5.83985585986072
6177,5.74551988928916
6178,6.50013295473141
6179,6.04389721881602
6180,6.04049145748417
6181,5.72713955659958
6182,6.03264593765785
6183,6.26035195338225
6184,6.5657187200725
6185,5.94616146028659
6186,5.83376275240955
6187,5.28161081573908
6188,5.78848287472359
6189,6.70667373302721
6190,6.26486082672241
6191,5.8711312772632
6192,5.27732964405715
6193,6.61536334221912
6194,5.1176006475605
6195,6.18332377511673
6196,5.22657772900736
6197,5.32388107843971
6198,NA
6199,NA
6200,NA
6201,6.08767978672821
6202,NA
6203,5.47857314053726
6204,5.95723262000945
6205,6.22551453242273
6206,6.11672594463954
6207,4.97494813725794
6208,6.26156203477906
6209,5.02594086969566
6210,5.728732360819
6211,6.19794457680448
6212,5.18323267277137
6213,6.2580287832973
6214,5.12492466610788
6215,6.96929520172721
6216,6.36938816952912
6217,6.24385836804919
6218,5.09483444243365
6219,5.78042295174359
6220,4.89336429195437
6221,6.34276878963955
6222,4.77139726348107
6223,5.19005199405028
6224,5.40482735512141
6225,4.96518539580545
6226,5.15793373992038
6227,5.35479245894739
6228,5.66462512993999
6229,6.32025172486421
6230,6.08789754176535
6231,5.76524958386422
6232,5.34475395484118
6233,5.99011385211879
6234,5.7247879933011
6235,6.16453600473252
6236,5.2664234210905
6237,5.10462173311887
6238,5.16772987383144
6239,6.32874174922506
6240,5.23471152087411
6241,5.94968067243482
6242,5.59966300904928
6243,6.72874996439381
6244,5.05647782422415
6245,6.74514533470949
6246,5.18525588189582
6247,5.01742326724638
6248,4.79437839195428
6249,6.00047988169922
6250,6.34957783082885
6251,5.78115185473872
6252,4.9346660833374
6253,5.22393308745614
6254,6.13810908229567
6255,6.41127334300172
6256,4.91074300193586
6257,5.8028516625196
6258,6.07930091169238
6259,5.87796894275312
6260,5.83018622088055
6261,5.69829955474085
6262,5.81478324463596
6263,6.12869392949365
6264,6.01512412094075
6265,6.31359969019734
6266,5.19999225590778
6267,5.53470695540322
6268,5.13907272072198
6269,6.19596141402275
6270,5.89581040290496
6271,4.93419148339968
6272,6.34776816138449
6273,5.91989885884014
6274,5.32399463834378
6275,5.12670693456601
6276,6.19169766238017
6277,6.10594870944613
6278,6.07560087939281
6279,6.35573482018257
6280,6.1292081886801
6281,5.07396850972089
6282,6.42725858196438
6283,4.84543692507997
6284,5.07331685203093
6285,5.945864474715
6286,5.8776034250593
6287,5.66842102098336
6288,5.23919970781454
6289,6.58238380107797
6290,5.75378527495479
6291,4.97012681406887
6292,6.20569413709922
6293,5.40664328618732
6294,5.29805255414996
6295,4.96592480978637
6296,5.02468890845693
6297,5.3160651480748
6298,5.96598858765117
6299,4.95273800407078
6300,6.24989035860667
6301,6.39082477591405
6302,6.62219870555682
6303,4.96730736276071
6304,4.96008088025056
6305,6.32560436537408
6306,5.60838235108429
6307,6.17616194220205
6308,6.05697567289934
6309,4.98568202662593
6310,5.90362600295563
6311,5.90153905536455
6312,5.68707717433767
6313,6.39424708283228
6314,5.29366181446367
6315,5.81916561218099
6316,6.73847013490266
6317,6.10110166672537
6318,6.0800667949601
6319,5.05783025264882
6320,5.19192567160032
6321,6.31597464278415
6322,6.56900262261298
6323,6.07133721707133
6324,5.37977079075185
6325,6.57339284541214
6326,5.19263468998653
6327,4.74073644213184
6328,5.20686470797888
6329,4.98984666463994
6330,NA
6331,NA
6332,NA
6333,NA
6334,5.10802714996973
6335,6.00212846999281
6336,4.7202861791923
6337,4.92557991646801
6338,5.10611746257487
6339,4.9705024832236
6340,6.37444033298573
6341,6.27795918781741
6342,5.28534301860263
6343,5.74311946885868
6344,5.20925720978687
6345,5.10184755525829
6346,5.22334544532195
6347,5.88060966296774
6348,5.10863115004908
6349,6.14876502602583
6350,6.33562365129008
6351,5.8740944354083
6352,5.28059474434773
6353,5.16330593958146
6354,5.24394925956238
6355,5.02233483057659
6356,5.04383668327258
6357,5.03183226381281
6358,6.16589351254401
6359,5.12785005059792
6360,5.68276982146016
6361,5.63509596310852
6362,5.76873827649765
6363,6.26051826485498
6364,5.09854827399449
6365,5.22768758535035
6366,6.34119753465818
6367,5.19762229867373
6368,6.1292081886801
6369,5.2871685790079
6370,5.26680122552052
6371,6.38318938640854
6372,6.32407639349731
6373,5.2513738517588
6374,4.84914713752875
6375,5.95906655302374
6376,5.72128017966099
6377,5.99930166231311
6378,5.16304884892844
6379,6.04009642031093
6380,5.24545924022993
6381,4.87861874452203
6382,6.6616490939243
6383,6.41729744186114
6384,5.03449419248192
6385,5.48843788201125
6386,4.91297275573369
6387,5.0364368215356
6388,5.56786987972113
6389,6.35896328555026
6390,5.42129273187832
6391,5.6589744826956
6392,5.26033719722775
6393,5.1044268885586
6394,5.60408651845415
6395,6.12461306666869
6396,6.27789580620852
6397,5.16950141747725
6398,5.07780452935376
6399,5.96977014550193
6400,5.58629552005144
6401,5.82311759921474
6402,5.52072024964246
6403,5.00015826826447
6404,5.71754512601845
6405,5.5405109961988
6406,6.17628175596034
6407,6.16006411129977
6408,5.76398716549116
6409,6.04510980841955
6410,6.73847013490266
6411,6.16065041284925
6412,6.28651535806231
6413,5.08504479912441
6414,5.41017128370713
6415,6.0854895882414
6416,5.72128017966099
6417,5.70208855177192
6418,6.6002859860702
6419,5.87301701335581
6420,4.83797925320286
6421,6.10458399187472
6422,5.71042729141332
6423,5.07780452935376
6424,7.15502232845022
6425,6.10589641036739
6426,5.84523733347026
6427,5.4045500531931
6428,5.2055303472716
6429,5.80115547688858
6430,5.43991563966505
6431,4.96856177248988
6432,6.60168123221935
6433,5.66570516282374
6434,5.95246986142068
6435,5.23439043795099
6436,6.50046305178998
6437,6.30764621325295
6438,5.92516136627533
6439,5.16459895028074
6440,5.97459447063682
6441,6.12853925308983
6442,5.73925691851891
6443,5.01100646614183
6444,5.37590297364501
6445,NA
6446,NA
6447,4.95819723908835
6448,5.71596622017907
6449,5.96617238438878
6450,5.20336038672243
6451,5.09259543689237
6452,5.8987323519908
6453,6.55975872429066
6454,5.75576463106399
6455,6.12006726893875
6456,6.04158199006142
6457,4.87911741018928
6458,5.83585013316494
6459,5.19494212535997
6460,5.27009490577156
6461,6.09002591501389
6462,5.78831816000453
6463,4.82320875204921
6464,5.67495470447202
6465,6.16457040535366
6466,6.32125487181907
6467,6.05603287125101
6468,6.28473029683806
6469,6.38076291601993
6470,5.7613709489139
6471,5.91679653267264
6472,5.69563630515991
6473,5.90980070606221
6474,6.02482033747154
6475,6.39453895767237
6476,5.43630967306492
6477,5.34626149548776
6478,5.1997798421244
6479,5.99054307950495
6480,5.96111849643236
6481,5.88460782022216
6482,6.04244826572955
6483,6.75223117792968
6484,5.0045695487848
6485,5.96363540772853
6486,5.36877155647597
6487,6.71210106481351
6488,6.48867258084155
6489,6.09368777328772
6490,5.93170693555307
6491,6.8000840783954
6492,NA
6493,NA
6494,5.40272459414671
6495,6.15030652475727
6496,5.96691137049346
6497,6.37922226507001
